ts,equity,dd_day,dd_total
2025-09-10T08:11:44.551453+00:00,200000.0,0.0,0.0
2025-09-10T08:15:08.148259+00:00,200000.0,0.0,0.0
2025-09-10T08:18:27.926298+00:00,200000.0,0.0,0.0
2025-09-10T08:21:45.871726+00:00,200000.0,0.0,0.0
2025-09-10T08:25:05.752233+00:00,200000.0,0.0,0.0
2025-09-10T08:28:27.565715+00:00,200000.0,0.0,0.0
2025-09-10T08:31:51.812358+00:00,200000.0,0.0,0.0
2025-09-10T08:35:14.505846+00:00,200000.0,0.0,0.0
2025-09-10T08:38:37.439506+00:00,200000.0,0.0,0.0
2025-09-10T08:42:09.511247+00:00,200000.0,0.0,0.0
2025-09-10T08:45:29.678229+00:00,200000.0,0.0,0.0
2025-09-10T08:48:55.771400+00:00,200000.0,0.0,0.0
2025-09-10T08:52:13.795544+00:00,200000.0,0.0,0.0
2025-09-10T08:55:39.778287+00:00,200000.0,0.0,0.0
2025-09-10T08:59:04.927537+00:00,200000.0,0.0,0.0
2025-09-10T09:02:35.787050+00:00,200000.0,0.0,0.0
2025-09-10T09:05:58.818326+00:00,200000.0,0.0,0.0
2025-09-10T09:09:24.699006+00:00,200000.0,0.0,0.0
2025-09-10T09:12:47.956553+00:00,200000.0,0.0,0.0
2025-09-10T09:16:12.505107+00:00,200000.0,0.0,0.0
2025-09-10T09:19:40.603661+00:00,200000.0,0.0,0.0
2025-09-10T09:22:59.882261+00:00,200000.0,0.0,0.0
2025-09-10T09:26:24.214280+00:00,200000.0,0.0,0.0
2025-09-10T09:29:47.473188+00:00,200000.0,0.0,0.0
2025-09-10T09:33:16.998603+00:00,200000.0,0.0,0.0
2025-09-10T09:36:41.661740+00:00,200000.0,0.0,0.0
2025-09-10T09:40:07.443862+00:00,200000.0,0.0,0.0
2025-09-10T09:43:33.728186+00:00,200000.0,0.0,0.0
2025-09-10T09:46:59.018940+00:00,200000.0,0.0,0.0
2025-09-10T09:50:19.877423+00:00,200000.0,0.0,0.0
2025-09-10T10:05:03.953364+00:00,200000.0,0.0,0.0
2025-09-10T10:08:29.151651+00:00,200000.0,0.0,0.0
2025-09-10T10:11:55.719045+00:00,200000.0,0.0,0.0
2025-09-10T10:15:22.356814+00:00,200000.0,0.0,0.0
2025-09-10T10:18:48.531414+00:00,200000.0,0.0,0.0
2025-09-10T10:22:16.854006+00:00,200000.0,0.0,0.0
2025-09-10T10:25:52.721635+00:00,200000.0,0.0,0.0
2025-09-10T10:29:11.934396+00:00,200000.0,0.0,0.0
2025-09-10T10:32:37.149255+00:00,200000.0,0.0,0.0
2025-09-10T10:35:59.673402+00:00,200000.0,0.0,0.0
2025-09-10T10:39:28.089345+00:00,200000.0,0.0,0.0
2025-09-10T10:43:01.490271+00:00,200000.0,0.0,0.0
2025-09-10T10:46:33.235557+00:00,200000.0,0.0,0.0
2025-09-10T10:50:00.808028+00:00,200000.0,0.0,0.0
2025-09-10T10:53:35.997951+00:00,200000.0,0.0,0.0
2025-09-10T10:57:08.025039+00:00,200000.0,0.0,0.0
2025-09-10T12:54:27.599446+00:00,200000.0,0.0,0.0
2025-09-10T12:57:54.229407+00:00,200000.0,0.0,0.0
2025-09-10T13:01:24.089255+00:00,200000.0,0.0,0.0
2025-09-10T13:04:45.593292+00:00,200000.0,0.0,0.0
2025-09-10T13:08:15.818182+00:00,200000.0,0.0,0.0
2025-09-10T13:11:41.843211+00:00,200000.0,0.0,0.0
2025-09-10T13:15:08.703665+00:00,200000.0,0.0,0.0
2025-09-10T13:18:43.086354+00:00,200000.0,0.0,0.0
2025-09-10T13:22:06.749270+00:00,200000.0,0.0,0.0
2025-09-10T13:25:37.985714+00:00,200000.0,0.0,0.0
2025-09-10T13:40:36.485693+00:00,200000.0,0.0,0.0
2025-09-10T13:43:59.971728+00:00,200000.0,0.0,0.0
2025-09-10T13:47:24.611228+00:00,200000.0,0.0,0.0
2025-09-10T13:50:59.245237+00:00,200000.0,0.0,0.0
2025-09-10T13:54:36.301941+00:00,200000.0,0.0,0.0
2025-09-10T13:58:03.471524+00:00,200000.0,0.0,0.0
2025-09-10T14:13:01.632020+00:00,200000.0,0.0,0.0
2025-09-10T14:16:32.603379+00:00,200000.0,0.0,0.0
2025-09-10T14:20:04.873320+00:00,200000.0,0.0,0.0
2025-09-10T14:23:41.418048+00:00,200000.0,0.0,0.0
2025-09-10T14:27:28.271430+00:00,200000.0,0.0,0.0
2025-09-10T14:30:36.513793+00:00,200000.0,0.0,0.0
2025-09-10T14:33:45.095235+00:00,200000.0,0.0,0.0
2025-09-10T14:36:53.719739+00:00,200000.0,0.0,0.0
2025-09-10T14:40:01.979902+00:00,200000.0,0.0,0.0
2025-09-10T14:50:42.675802+00:00,200000.0,0.0,0.0
2025-09-10T14:53:51.142005+00:00,200000.0,0.0,0.0
2025-09-10T14:56:58.413795+00:00,200000.0,0.0,0.0
2025-09-10T15:00:07.470528+00:00,200000.0,0.0,0.0
2025-09-10T15:04:13.299739+00:00,200000.0,0.0,0.0
2025-09-10T15:06:38.368833+00:00,200000.0,0.0,0.0
2025-09-10T15:09:46.251538+00:00,200000.0,0.0,0.0
2025-09-10T15:12:52.985283+00:00,200000.0,0.0,0.0
2025-09-10T15:16:00.071506+00:00,199993.98,0.0,3.0099999999947613e-05
2025-09-10T15:17:55.171426+00:00,199776.29,0.0,0.0011185499999999593
2025-09-10T15:21:12.196105+00:00,199180.23,0.0,0.004098849999999947
2025-09-10T15:24:23.631220+00:00,199151.86,0.0,0.00424070000000007
2025-09-10T15:27:31.410860+00:00,199049.85,0.0,0.004750749999999971
2025-09-10T15:30:39.244274+00:00,199556.79,0.0,0.0022160499999999595
2025-09-10T15:33:44.588555+00:00,200492.73,0.0,0.0
2025-09-10T15:36:51.661119+00:00,200337.43,0.0,0.0
2025-09-10T15:39:57.671522+00:00,200421.61,0.0,0.0
2025-09-10T15:43:04.784349+00:00,199706.3,0.0,0.0014685000000000583
2025-09-10T15:46:12.445651+00:00,198067.67,0.0,0.009661649999999937
2025-09-10T15:49:28.565625+00:00,200280.28,0.0,0.0
2025-09-10T15:52:32.901843+00:00,199201.63,0.0,0.0039918499999999765
2025-09-10T15:55:38.185071+00:00,198944.3,0.0,0.005278500000000058
2025-09-10T15:58:42.568973+00:00,194814.78,0.0,0.025926100000000007
2025-09-11T00:50:05.998840+00:00,189807.37,0.0,0.0
2025-09-11T00:52:26.064240+00:00,189807.37,0.0,0.0
2025-09-11T00:53:11.308932+00:00,189807.37,0.0,0.0
2025-09-11T00:53:53.772151+00:00,189807.37,0.0,0.0
2025-09-11T00:54:49.869668+00:00,189807.37,0.0,0.0
2025-09-11T00:55:33.813191+00:00,189807.37,0.0,0.0
2025-09-11T00:56:16.861662+00:00,189807.37,0.0,0.0
2025-09-11T00:57:00.505847+00:00,189807.37,0.0,0.0
2025-09-11T00:57:44.368877+00:00,189807.37,0.0,0.0
2025-09-11T00:58:35.191801+00:00,189807.37,0.0,0.0
2025-09-11T00:59:21.816196+00:00,189807.37,0.0,0.0
2025-09-11T01:00:06.721456+00:00,189807.37,0.0,0.0
2025-09-11T01:00:51.472997+00:00,189807.37,0.0,0.0
2025-09-11T01:01:35.967811+00:00,189807.37,0.0,0.0
2025-09-11T01:02:21.603400+00:00,189807.37,0.0,0.0
2025-09-11T01:03:09.155548+00:00,189807.37,0.0,0.0
2025-09-11T01:03:54.769819+00:00,189807.37,0.0,0.0
2025-09-11T01:04:38.942498+00:00,189807.37,0.0,0.0
2025-09-11T01:05:21.401787+00:00,189807.37,0.0,0.0
2025-09-11T01:06:06.353787+00:00,189807.37,0.0,0.0
2025-09-11T01:06:51.415558+00:00,189807.37,0.0,0.0
2025-09-11T01:08:10.221066+00:00,189807.37,0.0,0.0
2025-09-11T01:08:56.056166+00:00,189807.37,0.0,0.0
2025-09-11T01:09:43.711324+00:00,189807.37,0.0,0.0
2025-09-11T01:10:33.101943+00:00,189807.37,0.0,0.0
2025-09-11T01:11:16.634719+00:00,189807.37,0.0,0.0
2025-09-11T01:12:00.109605+00:00,189807.37,0.0,0.0
2025-09-11T01:12:44.087847+00:00,189807.37,0.0,0.0
2025-09-11T01:13:26.364536+00:00,189807.37,0.0,0.0
2025-09-11T01:14:47.863066+00:00,189807.37,0.0,0.0
2025-09-11T01:15:57.464152+00:00,189807.37,0.0,0.0
2025-09-11T01:17:31.713892+00:00,189807.37,0.0,0.0
2025-09-11T18:51:55.350518+00:00,189807.37,0.050963150000000026
2025-09-11T18:55:02.476832+00:00,189807.37,0.050963150000000026
2025-09-11T18:58:14.614944+00:00,189807.37,0.050963150000000026
2025-09-11T19:01:24.853811+00:00,189807.37,0.050963150000000026
2025-09-11T19:04:42.192136+00:00,189807.37,0.050963150000000026
2025-09-15T21:10:37.315797+00:00,189807.37,0.0,0.0
2025-09-15T21:11:22.023200+00:00,189807.37,0.0,0.0
2025-09-15T21:12:05.548901+00:00,189807.37,0.0,0.0
2025-09-15T21:12:50.061601+00:00,189807.37,0.0,0.0
2025-09-15T21:13:33.384793+00:00,189807.37,0.0,0.0
2025-09-15T21:14:16.164355+00:00,189807.37,0.0,0.0
2025-09-15T21:14:58.824840+00:00,189807.37,0.0,0.0
2025-09-15T21:15:40.905928+00:00,189807.37,0.0,0.0
2025-09-15T21:16:23.763482+00:00,189807.37,0.0,0.0
2025-09-15T21:17:06.387696+00:00,189807.37,0.0,0.0
2025-09-15T21:17:39.766185+00:00,189807.37,0.0,0.0
2025-09-15T21:17:49.355354+00:00,189807.37,0.0,0.0
2025-09-15T21:18:23.393337+00:00,189807.37,0.0,0.0
2025-09-15T21:18:31.425933+00:00,189807.37,0.0,0.0
2025-09-15T21:19:05.096131+00:00,189807.37,0.0,0.0
2025-09-15T21:19:13.103032+00:00,189807.37,0.0,0.0
2025-09-15T21:19:51.015366+00:00,189807.37,0.0,0.0
2025-09-15T21:19:55.517684+00:00,189807.37,0.0,0.0
2025-09-15T21:20:33.486848+00:00,189807.37,0.0,0.0
2025-09-15T21:20:37.560737+00:00,189807.37,0.0,0.0
2025-09-15T21:21:15.942358+00:00,189807.37,0.0,0.0
2025-09-15T21:21:19.854891+00:00,189807.37,0.0,0.0
2025-09-15T21:21:57.898428+00:00,189807.37,0.0,0.0
2025-09-15T21:22:00.904988+00:00,189807.37,0.0,0.0
2025-09-15T21:22:39.670607+00:00,189807.37,0.0,0.0
2025-09-15T21:22:42.277613+00:00,189807.37,0.0,0.0
2025-09-15T21:23:25.725626+00:00,189807.37,0.0,0.0
2025-09-15T21:23:34.587240+00:00,189807.37,0.0,0.0
2025-09-15T21:24:07.884549+00:00,189807.37,0.0,0.0
2025-09-15T21:24:15.539791+00:00,189807.37,0.0,0.0
2025-09-15T21:24:49.795816+00:00,189807.37,0.0,0.0
2025-09-15T21:24:56.531688+00:00,189807.37,0.0,0.0
2025-09-15T21:25:31.733487+00:00,189807.37,0.0,0.0
2025-09-15T21:25:38.117235+00:00,189807.37,0.0,0.0
2025-09-15T21:26:13.628981+00:00,189807.37,0.0,0.0
2025-09-15T21:26:20.261910+00:00,189807.37,0.0,0.0
2025-09-15T21:26:54.980497+00:00,189807.37,0.0,0.0
2025-09-15T21:27:02.206130+00:00,189807.37,0.0,0.0
2025-09-15T21:27:36.280281+00:00,189807.37,0.0,0.0
2025-09-15T21:27:43.571250+00:00,189807.37,0.0,0.0
2025-09-15T21:28:18.964459+00:00,189807.37,0.0,0.0
2025-09-15T21:28:24.861268+00:00,189807.37,0.0,0.0
2025-09-15T21:29:01.007202+00:00,189807.37,0.0,0.0
2025-09-15T21:29:05.730717+00:00,189807.37,0.0,0.0
2025-09-15T21:29:42.506609+00:00,189807.37,0.0,0.0
2025-09-15T21:29:47.932243+00:00,189807.37,0.0,0.0
2025-09-15T21:30:25.333588+00:00,189807.37,0.0,0.0
2025-09-15T21:30:29.525915+00:00,189807.37,0.0,0.0
2025-09-15T21:31:13.080478+00:00,189807.37,0.0,0.0
2025-09-15T21:31:13.328781+00:00,189807.37,0.0,0.0
2025-09-15T21:31:55.468879+00:00,189807.37,0.0,0.0
2025-09-15T21:31:55.925603+00:00,189807.37,0.0,0.0
2025-09-15T21:32:20.195310+00:00,189807.37,0.0,0.0
2025-09-15T21:32:38.306848+00:00,189807.37,0.0,0.0
2025-09-15T21:33:05.919815+00:00,189807.37,0.0,0.0
2025-09-15T21:33:20.894624+00:00,189807.37,0.0,0.0
2025-09-15T21:33:49.750304+00:00,189807.37,0.0,0.0
2025-09-15T21:34:02.708097+00:00,189807.37,0.0,0.0
2025-09-15T21:34:31.316236+00:00,189807.37,0.0,0.0
2025-09-15T21:34:44.578765+00:00,189807.37,0.0,0.0
2025-09-15T21:35:13.025211+00:00,189807.37,0.0,0.0
2025-09-15T21:35:26.790354+00:00,189807.37,0.0,0.0
2025-09-15T21:35:54.510110+00:00,189807.37,0.0,0.0
2025-09-15T21:36:09.391421+00:00,189807.37,0.0,0.0
2025-09-15T21:36:35.968225+00:00,189807.37,0.0,0.0
2025-09-15T21:36:51.244021+00:00,189807.37,0.0,0.0
2025-09-15T21:37:17.067281+00:00,189807.37,0.0,0.0
2025-09-15T21:37:33.741661+00:00,189807.37,0.0,0.0
2025-09-15T21:37:58.463104+00:00,189807.37,0.0,0.0
2025-09-15T21:38:16.258597+00:00,189807.37,0.0,0.0
2025-09-15T21:38:39.741415+00:00,189807.37,0.0,0.0
2025-09-15T21:38:57.822057+00:00,189807.37,0.0,0.0
2025-09-15T21:39:22.340644+00:00,189807.37,0.0,0.0
2025-09-15T21:39:39.739349+00:00,189807.37,0.0,0.0
2025-09-15T22:16:24.573099+00:00,189807.37,0.0,0.0
2025-09-15T22:17:08.379233+00:00,189807.37,0.0,0.0
2025-09-15T22:17:50.536768+00:00,189807.37,0.0,0.0
2025-09-15T22:18:33.191133+00:00,189807.37,0.0,0.0
2025-09-15T22:19:16.733227+00:00,189807.37,0.0,0.0
2025-09-15T22:19:59.352760+00:00,189807.37,0.0,0.0
2025-09-15T22:20:44.489905+00:00,189807.37,0.0,0.0
2025-09-15T22:21:28.687104+00:00,189807.37,0.0,0.0
2025-09-15T22:22:11.304809+00:00,189807.37,0.0,0.0
2025-09-15T22:22:55.405366+00:00,189807.37,0.0,0.0
2025-09-15T22:23:38.574880+00:00,189807.37,0.0,0.0
2025-09-15T22:24:23.208241+00:00,189807.37,0.0,0.0
2025-09-16T00:01:40.211509+00:00,200000.0,0.0,0.0
2025-09-16T00:02:25.710441+00:00,200000.0,0.0,0.0
2025-09-16T00:11:36.700231+00:00,200000.0,0.0,0.0
